武器类型,技能,伤害,基础射程,贯穿,每轮,装弹量,故障值,常见时代,价格20s/现代($),发明时间,类型
加兰德M1、M2步枪,步枪/霰弹枪,2D6+4,110,√,1,8,100,二战及以后,400,1936年,步枪
SKS 半自动步枪(56 半),步枪/霰弹枪,2D6+1,90,√,1(2),10,97,现代,500,1945年,步枪
.303 (7.7mm) 李·恩菲尔德,步枪/霰弹枪,2D6+4,110,√,1,5,100,"1920s,现代",50/300,1895年,步枪
.30——06 (7.62mm) 栓式枪机步枪,步枪/霰弹枪,2D6+4,110,√,1,5,100,"1920s,现代",75/175,1952年,步枪
.30——06 (7.62mm) 半自动步枪,步枪/霰弹枪,2D6+4,110,√,1,5,100,现代,275,1955年,步枪
.444 (11.28mm) 马林步枪,步枪/霰弹枪,2D8+4,110,√,1,5,98,现代,400,1894年,步枪
猎象枪(双管),步枪/霰弹枪,3D6+4,100,√,1 or 2,2,100,"1920s,现代",400/1000,——,步枪
20 号霰弹枪(双管),步枪/霰弹枪,2D6/1D6/1D3,10/20/50,×,1 or 2,2,100,1920s,35/稀有,,霰弹枪
16 号霰弹枪(双管),步枪/霰弹枪,2D6+2/1D6+1/1D4,10/20/50,×,1 or 2,2,100,1920s,40/稀有,,霰弹枪
12 号霰弹枪(双管),步枪/霰弹枪,4D6/2D6/1D6,10/20/50,×,1 or 2,2,100,"1920s,现代",40/200,,霰弹枪
12 号霰弹枪(泵动),步枪/霰弹枪,4D6/2D6/1D6,10/20/50,×,1,5,100,现代,45/100,,霰弹枪
12 号霰弹枪(半自动),步枪/霰弹枪,4D6/2D6/1D6,10/20/50,×,1(2),5,100,现代,45/100,,霰弹枪
"12 号霰弹枪(双管,锯短)",步枪/霰弹枪,4D6/1D6,5/10,×,1 or 2,2,100,1920s,N/A,,霰弹枪
10 号霰弹枪(双管),步枪/霰弹枪,4D6+2/2D6+1/1D4,10/20/50,×,1 or 2,2,100,1920s，罕见,稀有,,霰弹枪
12 号贝里尼 M3(折叠式枪托),步枪/霰弹枪,4D6/2D6/1D6,10/20/50,×,1(2),7,100,现代,——/895,,霰弹枪
12 号 SPAS (折叠式枪托),步枪/霰弹枪,4D6/2D6/1D6,10/20/50,×,1,8,98,现代,——/600,1979年,霰弹枪
AK-47 或 AKM,步枪/霰弹枪,2D6+1,100,√,1(2)or全自动,30,100,现代,——/200,1951年,突击步枪
AK-74,步枪/霰弹枪,2D6+1,110,√,1(2)or全自动,30,97,现代,——/1000,1974年,突击步枪
巴雷特M82,步枪/霰弹枪,2D10+1D8+6,250,√,1,11,96,现代,——/3000,1989年,突击步枪
FN FAL,步枪/霰弹枪,2D6+4,110,√,1(2)or3连射,20,97,现代,——/1500,1954年,突击步枪
加利尔突击步枪,步枪/霰弹枪,2D6,110,√,1(2)or连射,20,98,现代,——/2000,1972年,突击步枪
M16A2,步枪/霰弹枪,2D6,110,√,1(2)or3连射,30,97,现代,N/A,1964年,突击步枪
M4,步枪/霰弹枪,2D6,90,√,1or3连射,30,97,现代,N/A,1994年,突击步枪
斯泰尔 AUG,步枪/霰弹枪,2D6,110,√,1(2)or全自动,30,99,现代,——/1100,1978年,突击步枪
贝雷塔 M70/90,步枪/霰弹枪,2D6,110,√,1or全自动,30,99,现代,——/2800,——,突击步枪
MP18I/MP28II,冲锋枪,1D10,20,√,1(2)or全自动,20/30/32,96,1920s,1000/20000,1917年,冲锋枪
MP5,冲锋枪,1D10,20,√,1(2)or全自动,15/30,97,现代,N/A,1966年,冲锋枪
MAC-11,冲锋枪,1D10,15,√,1(3)or全自动,32,96,现代,——/750,1970年,冲锋枪
蝎式冲锋枪,冲锋枪,1D8,15,√,1(3)or全自动,20,96,现代,N/A,1961年,冲锋枪
汤普森冲锋枪,冲锋枪,1D10+2,20,√,1or全自动,20/30/50,96,1920s,200+/1600,1938年,冲锋枪
乌兹微型冲锋枪,冲锋枪,1D10,20,√,1(2)or全自动,32,98,现代,——/1000,1954年,冲锋枪
1882 年式加特林,机枪,2D6+4,100,√,全自动,200,96,1920s，罕见,2000/14000,1882年,机枪
M1918 式勃朗宁自动步枪,机枪,2D6+4,90,√,1(2)or全自动,20,100,1920s,800/1500,1917年,机枪
勃朗宁 M1917A1(7.62mm),机枪,2D6+4,150,√,全自动,250,96,1920s,3000/30000,1916年,机枪
布伦轻机枪,机枪,2D6+4,110,√,1or全自动,30/100,96,1920s,3000/50000,1938年,机枪
路易斯Ⅰ型机枪,机枪,2D6+4,110,√,全自动,27/97,96,1920s,3000/20000,1914年,机枪
GE M134 式 7.62mm 速射机枪,机枪,2D6+4,200,√,全自动,4000,98,现代,N/A,1963年,机枪
FN 米尼米(5.56mm)，弹夹/弹带,机枪,2D6,110,√,全自动,30/200,99,现代,N/A,1982年,机枪
维克斯.303 机枪,机枪,2D6+4,110,√,全自动,250,99,1920s,N/A,1912年,机枪
莫洛托夫燃烧瓶,投掷,2D6+燃烧,STR码,√,1/2,一次性,95,"1920s,现代",N/A,1936年,特殊武器
信号枪(信号弹枪),手枪,1D10+1D3+燃烧,10,√,1/2,1,100,"1920s,现代",15/75,——,特殊武器
M79 40mm 榴弹发射器,重武器,3D10/2码,20,√,1/3,1,99,现代,N/A,1961年,特殊武器
炸药棒,投掷,4D10/3码,STR英尺,√,1/2,一次性,99,"1920s,现代",2/5,——,特殊武器
雷管,电气维修,2D10/1码,N/A,√,N/A,一次性,100,"1920s,现代",20/整盒,1865年,特殊武器
爆破筒,爆破,1D10/3码,就地,√,一次使用,一次性,95,"1920s,现代",N/A,1899年,特殊武器
塑胶炸弹(C4) 100克,爆破,6D10/3码,就地,√,一次使用,一次性,99,现代,N/A,1956年,特殊武器
手榴弹,投掷,4D10/3码,STR英尺,√,1/2,一次性,99,"1920s,现代",N/A,1232年,特殊武器
81mm迫击炮,炮术,6D10/6码,500码,√,2,独立装弹,100,现代,N/A,1904年,特殊武器
75mm野战火炮,炮术,10D10/2码,500码,√,1/4,独立装弹,99,"1920s,现代",1500/——,1897年,特殊武器
120mm坦克炮(稳定),炮术,10D10/2码,2000码,√,1,独立装弹,100,现代,N/A,1916年,特殊武器
5英寸舰载炮(稳定),炮术,15D10/4码,3000码,√,1,自动上弹,98,现代,N/A,1910年,特殊武器
反步兵地雷,爆破,4D10/5码,就地,√,布置,一次性,99,"1920s,现代",N/A,1403年,特殊武器
阔剑地雷,爆破,6D6/20码,就地,√,布置,一次性,99,现代,N/A,1952年,特殊武器
火焰喷射器,喷射器,2D6+燃烧,25码,√,1,至少10,93,"1920s,现代",N/A,1901年,特殊武器
M72 式单发轻型反坦克炮,重武器,8d10/1码,150码,√,1,1,98,现代,N/A,1963年,特殊武器
